"id","t","x","y","label"
"1","220006000-3",2021-11-16 05:38:48,617528.754860201,6088916.70416657,"01-sailing"
"2","220006000-3",2021-11-16 05:39:17,617561.515215264,6088840.85329922,"01-sailing"
"3","220006000-3",2021-11-16 05:39:47,617672.314247199,6088808.35527932,"01-sailing"
"4","220006000-3",2021-11-16 05:40:17,617787.779823911,6088778.87723221,"01-sailing"
"5","220006000-3",2021-11-16 05:40:47,617905.69435974,6088763.60606472,"01-sailing"
"6","220006000-3",2021-11-16 05:41:17,618034.738595042,6088756.64707789,"01-sailing"
"7","220006000-3",2021-11-16 05:41:49,618165.436479761,6088755.07946612,"01-sailing"
"8","220006000-3",2021-11-16 05:42:17,618291.061547806,6088768.41212606,"01-sailing"
"9","220006000-3",2021-11-16 05:42:47,618422.00401852,6088779.43938124,"01-sailing"
"10","220006000-3",2021-11-16 05:43:18,618557.897653726,6088797.17020998,"01-sailing"
"11","220006000-3",2021-11-16 05:43:47,618685.942045067,6088815.92211137,"01-sailing"
"12","220006000-3",2021-11-16 05:44:17,618819.267501229,6088836.15368737,"01-sailing"
"13","220006000-3",2021-11-16 05:44:47,618949.703973065,6088854.08590172,"01-sailing"
"14","220006000-3",2021-11-16 05:45:17,619090.373051048,6088870.51234259,"01-sailing"
"15","220006000-3",2021-11-16 05:45:46,619221.699849437,6088879.01258757,"01-sailing"
"16","220006000-3",2021-11-16 05:46:16,619356.235431065,6088887.37943893,"01-sailing"
"17","220006000-3",2021-11-16 05:46:47,619491.893543329,6088892.10614443,"01-sailing"
"18","220006000-3",2021-11-16 05:47:17,619627.597302176,6088892.71871264,"01-sailing"
"19","220006000-3",2021-11-16 05:47:46,619762.48155705,6088890.41873119,"01-sailing"
"20","220006000-3",2021-11-16 05:48:17,619897.978391444,6088886.80313181,"01-sailing"
"21","220006000-3",2021-11-16 05:48:47,620038.916581396,6088881.1105432,"01-sailing"
"22","220006000-3",2021-11-16 05:49:16,620169.237054325,6088872.13166895,"01-sailing"
"23","220006000-3",2021-11-16 05:49:47,620306.343316689,6088858.77378831,"01-sailing"
"24","220006000-3",2021-11-16 05:50:18,620443.063181491,6088845.52102061,"01-sailing"
"25","220006000-3",2021-11-16 05:50:47,620565.913040362,6088833.12411859,"01-sailing"
"26","220006000-3",2021-11-16 05:51:17,620694.217072954,6088818.20525374,"01-sailing"
"27","220006000-3",2021-11-16 05:51:48,620825.98274927,6088805.72140262,"01-sailing"
"28","220006000-3",2021-11-16 05:52:17,620952.743178216,6088793.4403817,"01-sailing"
"29","220006000-3",2021-11-16 05:52:47,621073.302132414,6088773.42444723,"01-sailing"
"30","220006000-3",2021-11-16 05:53:18,621132.734112941,6088699.87624069,"01-sailing"
"31","220006000-3",2021-11-16 05:53:47,621120.680032339,6088616.82622532,"01-sailing"
"32","220006000-3",2021-11-16 05:54:17,621085.294048624,6088538.26774504,"01-sailing"
"33","220006000-3",2021-11-16 05:54:47,621052.609721917,6088459.33718121,"01-sailing"
"34","220006000-3",2021-11-16 05:55:16,621027.470621789,6088383.50533399,"01-sailing"
"35","220006000-3",2021-11-16 05:55:48,620999.913744735,6088299.81476392,"01-sailing"
"36","220006000-3",2021-11-16 05:56:16,620975.945077819,6088225.6849491,"01-sailing"
"37","220006000-3",2021-11-16 05:56:46,620950.859073438,6088145.401575,"01-sailing"
"38","220006000-3",2021-11-16 05:57:17,620925.549013906,6088071.01326302,"01-sailing"
"39","220006000-3",2021-11-16 05:57:46,620898.843678913,6088029.3208975,"01-sailing"
"40","220006000-3",2021-11-16 05:58:16,620862.8246588,6087947.74140293,"01-sailing"
"41","220006000-3",2021-11-16 05:58:46,620830.902299931,6087866.38396186,"01-sailing"
"42","220006000-3",2021-11-16 05:59:15,620798.580387578,6087787.91082895,"01-sailing"
"43","220006000-3",2021-11-16 06:01:16,620657.337461058,6087469.80277613,"01-sailing"
"44","220006000-3",2021-11-16 06:02:47,620558.427325605,6087224.76157856,"01-sailing"
"45","220006000-3",2021-11-16 06:03:17,620526.074439932,6087147.06939897,"01-sailing"
"46","220006000-3",2021-11-16 06:03:46,620492.866263908,6087070.1338983,"01-sailing"
"47","220006000-3",2021-11-16 06:04:18,620457.374008075,6086982.67166038,"01-sailing"
"48","220006000-3",2021-11-16 06:04:45,620429.491690675,6086910.33323186,"01-sailing"
"49","220006000-3",2021-11-16 06:05:16,620386.342365839,6086833.24319988,"01-sailing"
"50","220006000-3",2021-11-16 06:05:46,620367.131661197,6086755.57107592,"01-sailing"
"51","220006000-3",2021-11-16 06:06:17,620338.358100685,6086673.30043731,"01-sailing"
"52","220006000-3",2021-11-16 06:06:46,620290.577723702,6086601.32015717,"01-sailing"
"53","220006000-3",2021-11-16 06:07:15,620249.193630376,6086529.95720996,"01-sailing"
"54","220006000-3",2021-11-16 06:07:45,620212.470942573,6086452.15069622,"01-sailing"
"55","220006000-3",2021-11-16 06:08:17,620175.43824241,6086369.10340387,"01-sailing"
"56","220006000-3",2021-11-16 06:08:46,620140.929663274,6086297.14641394,"01-sailing"
"57","220006000-3",2021-11-16 06:09:19,620101.529593816,6086206.57690897,"01-sailing"
"58","220006000-3",2021-11-16 06:09:45,620072.974317238,6086139.79004191,"01-sailing"
"59","220006000-3",2021-11-16 06:10:18,620044.737527617,6086080.2488079,"01-sailing"
"60","220006000-3",2021-11-16 06:10:45,620020.165841824,6086020.36045453,"01-sailing"
"61","220006000-3",2021-11-16 06:11:15,619990.633597071,6085939.63101297,"01-sailing"
"62","220006000-3",2021-11-16 06:11:46,619962.625228742,6085857.04982674,"01-sailing"
"63","220006000-3",2021-11-16 06:12:15,619931.215003005,6085774.48930219,"01-sailing"
"64","220006000-3",2021-11-16 06:12:47,619897.217907408,6085687.85183562,"01-sailing"
"65","220006000-3",2021-11-16 06:13:15,619867.823188639,6085613.80728694,"01-sailing"
"66","220006000-3",2021-11-16 06:13:45,619834.621787073,6085533.31516953,"01-sailing"
"67","220006000-3",2021-11-16 06:14:15,619800.684170787,6085453.91707113,"01-sailing"
"68","220006000-3",2021-11-16 06:14:47,619763.313968448,6085370.86494086,"01-sailing"
"69","220006000-3",2021-11-16 06:15:15,619729.968004356,6085298.05212539,"01-sailing"
"70","220006000-3",2021-11-16 06:15:45,619701.685428403,6085220.58716146,"01-sailing"
"71","220006000-3",2021-11-16 06:16:15,619671.174767809,6085137.6075534,"01-sailing"
"72","220006000-3",2021-11-16 06:16:46,619641.523118332,6085053.64907591,"01-sailing"
"73","220006000-3",2021-11-16 06:17:16,619612.759832967,6084974.83598134,"01-sailing"
"74","220006000-3",2021-11-16 06:17:47,619582.658056668,6084888.41661504,"01-sailing"
"75","220006000-3",2021-11-16 06:18:15,619557.527592203,6084815.26754304,"01-sailing"
"76","220006000-3",2021-11-16 06:18:46,619527.978837825,6084732.09212174,"01-sailing"
"77","220006000-3",2021-11-16 06:19:17,619497.772843488,6084649.45613765,"01-sailing"
"78","220006000-3",2021-11-16 06:20:15,619441.861943582,6084495.77227097,"01-sailing"
"79","220006000-3",2021-11-16 06:20:46,619410.542588496,6084411.43737947,"01-sailing"
"80","220006000-3",2021-11-16 06:21:15,619385.103282778,6084337.61332044,"01-sailing"
"81","220006000-3",2021-11-16 06:21:44,619356.266022746,6084258.80035716,"01-sailing"
"82","220006000-3",2021-11-16 06:22:15,619326.725178993,6084179.857598,"01-sailing"
"83","220006000-3",2021-11-16 06:22:46,619294.102786866,6084098.49517565,"01-sailing"
"84","220006000-3",2021-11-16 06:23:15,619263.838516876,6084022.53978137,"01-sailing"
"85","220006000-3",2021-11-16 06:23:44,619232.049532592,6083943.53810061,"01-sailing"
"86","220006000-3",2021-11-16 06:24:15,619200.385495327,6083862.20196964,"01-sailing"
"87","220006000-3",2021-11-16 06:24:45,619169.03929299,6083785.77331283,"01-sailing"
"88","220006000-3",2021-11-16 06:25:15,619136.474112819,6083706.86321267,"01-sailing"
"89","220006000-3",2021-11-16 06:25:46,619101.269915357,6083625.76805188,"01-sailing"
"90","220006000-3",2021-11-16 06:26:14,619069.287587197,6083548.98937937,"01-sailing"
"91","220006000-3",2021-11-16 06:26:47,619034.562921579,6083464.23350659,"01-sailing"
"92","220006000-3",2021-11-16 06:27:14,619005.312694214,6083388.4184846,"01-sailing"
"93","220006000-3",2021-11-16 06:27:44,618971.508569653,6083307.58433844,"01-sailing"
"94","220006000-3",2021-11-16 06:28:15,618935.997743502,6083225.70330084,"01-sailing"
"95","220006000-3",2021-11-16 06:28:44,618903.15483264,6083149.68264706,"01-sailing"
"96","220006000-3",2021-11-16 06:29:14,618868.188613938,6083071.37940172,"01-sailing"
"97","220006000-3",2021-11-16 06:29:46,618832.563748295,6082986.3789642,"01-sailing"
"98","220006000-3",2021-11-16 06:30:14,618799.908401389,6082915.26293267,"01-sailing"
"99","220006000-3",2021-11-16 06:30:45,618764.253258851,6082836.16310791,"01-sailing"
"100","220006000-3",2021-11-16 06:31:14,618731.960998963,6082760.9378817,"01-sailing"
"101","220006000-3",2021-11-16 06:31:44,618697.204868934,6082679.30176186,"01-sailing"
"102","220006000-3",2021-11-16 06:32:14,618663.624685564,6082601.7050805,"01-sailing"
"103","220006000-3",2021-11-16 06:32:44,618629.334624498,6082524.20129791,"01-sailing"
"104","220006000-3",2021-11-16 06:33:44,618563.270037804,6082371.04241619,"01-sailing"
"105","220006000-3",2021-11-16 06:34:16,618528.723372853,6082288.52274188,"01-sailing"
"106","220006000-3",2021-11-16 06:34:44,618497.56877327,6082213.66359058,"01-sailing"
"107","220006000-3",2021-11-16 06:35:14,618465.482555507,6082140.00482476,"01-sailing"
"108","220006000-3",2021-11-16 06:35:43,618433.643412211,6082064.23749563,"01-sailing"
"109","220006000-3",2021-11-16 06:36:14,618399.759040934,6081985.63319877,"01-sailing"
"110","220006000-3",2021-11-16 06:36:46,618365.109302655,6081906.78638704,"01-sailing"
"111","220006000-3",2021-11-16 06:37:14,618331.694412295,6081832.20311704,"01-sailing"
"112","220006000-3",2021-11-16 06:37:44,618298.287389926,6081754.83699914,"01-sailing"
"113","220006000-3",2021-11-16 06:38:13,618264.922574443,6081680.70098699,"01-sailing"
"114","220006000-3",2021-11-16 06:38:43,618227.633784864,6081604.34670419,"01-sailing"
"115","220006000-3",2021-11-16 06:39:14,618188.124264874,6081524.48303727,"01-sailing"
"116","220006000-3",2021-11-16 06:39:43,618151.133108041,6081448.91667515,"01-sailing"
"117","220006000-3",2021-11-16 06:40:13,618075.423794001,6081395.15688044,"01-sailing"
"118","220006000-3",2021-11-16 06:40:44,617961.109522482,6081378.46131996,"01-sailing"
"119","220006000-3",2021-11-16 06:41:14,617847.73374721,6081362.68397234,"01-sailing"
"120","220006000-3",2021-11-16 06:41:44,617737.13111507,6081341.52680251,"01-sailing"
"121","220006000-3",2021-11-16 06:42:15,617624.724545875,6081313.19984104,"01-sailing"
"122","220006000-3",2021-11-16 06:42:43,617523.47119302,6081288.0620052,"01-sailing"
"123","220006000-3",2021-11-16 06:43:13,617429.078981617,6081248.52106647,"01-sailing"
"124","220006000-3",2021-11-16 06:43:45,617329.794321807,6081216.75912801,"01-sailing"
"125","220006000-3",2021-11-16 06:44:14,617288.753129132,6081150.55816434,"01-sailing"
"126","220006000-3",2021-11-16 06:44:43,617240.97707641,6081076.61132219,"01-sailing"
"127","220006000-3",2021-11-16 06:45:14,617226.140766044,6080992.9472639,"01-sailing"
"128","220006000-3",2021-11-16 06:45:44,617218.033400721,6080907.34340795,"01-sailing"
"129","220006000-3",2021-11-16 06:46:13,617212.238963305,6080821.68856086,"01-sailing"
"130","220006000-3",2021-11-16 06:46:43,617213.94420912,6080734.11394025,"01-sailing"
"131","220006000-3",2021-11-16 06:47:13,617218.283749149,6080646.49667872,"01-sailing"
"132","220006000-3",2021-11-16 06:48:13,617218.450487852,6080475.04824432,"01-sailing"
"133","220006000-3",2021-11-16 06:48:44,617211.391186655,6080386.13185327,"01-sailing"
"134","220006000-3",2021-11-16 06:49:13,617203.932645608,6080302.66040376,"01-sailing"
"135","220006000-3",2021-11-16 06:49:45,617197.135116169,6080213.52824034,"01-sailing"
"136","220006000-3",2021-11-16 06:50:13,617191.62467732,6080129.21696805,"01-sailing"
"137","220006000-3",2021-11-16 06:50:43,617184.762634567,6080042.53251072,"01-sailing"
"138","220006000-3",2021-11-16 06:51:13,617177.807037458,6079956.95897745,"01-sailing"
"139","220006000-3",2021-11-16 06:51:43,617172.464997055,6079873.5428422,"01-sailing"
"140","220006000-3",2021-11-16 06:52:13,617163.8127224,6079784.0285217,"01-sailing"
"141","220006000-3",2021-11-16 06:52:44,617154.848576066,6079699.07076344,"01-sailing"
"142","220006000-3",2021-11-16 06:53:13,617146.501632802,6079624.92839937,"01-sailing"
"143","220006000-3",2021-11-16 06:53:44,617138.259785826,6079568.93603932,"01-sailing"
"144","220006000-3",2021-11-16 06:54:13,617097.450776565,6079490.60848734,"01-sailing"
"145","220006000-3",2021-11-16 06:54:43,617049.794643172,6079413.66183263,"01-sailing"
"146","220006000-3",2021-11-16 06:55:13,617020.202049326,6079331.2850483,"01-sailing"
"147","220006000-3",2021-11-16 06:55:43,616993.41813462,6079247.0889123,"01-sailing"
"148","220006000-3",2021-11-16 06:56:13,616971.023700128,6079169.46441311,"01-sailing"
"149","220006000-3",2021-11-16 06:56:42,616952.566273025,6079083.70382383,"01-sailing"
"150","220006000-3",2021-11-16 06:57:12,616930.430427283,6078996.0664139,"01-sailing"
"151","220006000-3",2021-11-16 06:57:43,616897.209675243,6078909.69974972,"01-sailing"
"152","220006000-3",2021-11-16 06:58:13,616867.940748139,6078829.44799786,"01-sailing"
"153","220006000-3",2021-11-16 06:58:42,616837.170142614,6078747.59883565,"01-sailing"
"154","220006000-3",2021-11-16 06:59:12,616806.862241129,6078665.20529072,"01-sailing"
"155","220006000-3",2021-11-16 06:59:43,616774.360630178,6078580.6397535,"01-sailing"
"156","220006000-3",2021-11-16 07:00:13,616743.31218717,6078499.45218049,"01-sailing"
"157","220006000-3",2021-11-16 07:00:44,616708.760397432,6078419.50998434,"01-sailing"
"158","220006000-3",2021-11-16 07:01:14,616675.056510525,6078339.03343865,"01-sailing"
"159","220006000-3",2021-11-16 07:01:44,616643.423534431,6078257.942896,"01-sailing"
"160","220006000-3",2021-11-16 07:02:13,616610.415620002,6078180.26828822,"01-sailing"
"161","220006000-3",2021-11-16 07:02:42,616575.992897234,6078100.10802085,"01-sailing"
"162","220006000-3",2021-11-16 07:03:12,616544.096452628,6078019.12284882,"01-sailing"
"163","220006000-3",2021-11-16 07:03:42,616514.069796833,6077937.85237521,"01-sailing"
"164","220006000-3",2021-11-16 07:04:12,616482.046221629,6077859.20242755,"01-sailing"
"165","220006000-3",2021-11-16 07:04:42,616454.049289479,6077778.8756514,"01-sailing"
"166","220006000-3",2021-11-16 07:05:12,616428.509031083,6077697.94466493,"01-sailing"
"167","220006000-3",2021-11-16 07:05:46,616400.16123566,6077606.2534181,"01-sailing"
"168","220006000-3",2021-11-16 07:06:12,616375.806479339,6077531.58805958,"01-sailing"
"169","220006000-3",2021-11-16 07:06:43,616347.39786678,6077447.13223053,"01-sailing"
"170","220006000-3",2021-11-16 07:07:12,616322.215816439,6077367.10195071,"01-sailing"
"171","220006000-3",2021-11-16 07:07:45,616294.226734953,6077278.76080036,"01-sailing"
"172","220006000-3",2021-11-16 07:08:12,616271.995347799,6077201.36775692,"01-sailing"
"173","220006000-3",2021-11-16 07:08:42,616250.666070153,6077118.87691707,"01-sailing"
"174","220006000-3",2021-11-16 07:09:12,616227.898782903,6077034.79045005,"01-sailing"
"175","220006000-3",2021-11-16 07:09:42,616204.495001494,6076952.91433812,"01-sailing"
"176","220006000-3",2021-11-16 07:10:12,616181.468883113,6076868.82151347,"01-sailing"
"177","220006000-3",2021-11-16 07:11:12,616135.561250689,6076697.41147808,"01-sailing"
"178","220006000-3",2021-11-16 07:11:42,616112.528267815,6076610.98101056,"01-sailing"
"179","220006000-3",2021-11-16 07:12:13,616085.984660296,6076518.55963537,"01-sailing"
"180","220006000-3",2021-11-16 07:12:43,616070.536958487,6076434.55168873,"01-sailing"
"181","220006000-3",2021-11-16 07:13:11,616061.287412606,6076349.47895904,"01-sailing"
"182","220006000-3",2021-11-16 07:13:42,616048.521767086,6076258.63776452,"01-sailing"
"183","220006000-3",2021-11-16 07:14:12,616037.614031081,6076170.51646433,"01-sailing"
"184","220006000-3",2021-11-16 07:14:43,616024.110103278,6076083.33030116,"01-sailing"
"185","220006000-3",2021-11-16 07:15:13,616009.093946148,6075992.43132986,"01-sailing"
"186","220006000-3",2021-11-16 07:15:41,615996.230733306,6075910.27171639,"01-sailing"
"187","220006000-3",2021-11-16 07:16:15,615981.19691704,6075810.0206591,"01-sailing"
"188","220006000-3",2021-11-16 07:16:42,615969.104700041,6075730.33032406,"01-sailing"
"189","220006000-3",2021-11-16 07:17:13,615954.248687916,6075638.09983208,"01-sailing"
"190","220006000-3",2021-11-16 07:17:43,615942.238789516,6075550.17326864,"01-sailing"
"191","220006000-3",2021-11-16 07:18:11,615929.501095016,6075468.01723429,"01-sailing"
"192","220006000-3",2021-11-16 07:18:42,615915.458357264,6075376.58722502,"01-sailing"
"193","220006000-3",2021-11-16 07:19:13,615901.490642154,6075284.71390337,"01-sailing"
"194","220006000-3",2021-11-16 07:19:41,615888.347138043,6075200.76634638,"01-sailing"
"195","220006000-3",2021-11-16 07:21:12,615829.503608357,6074933.50655484,"01-sailing"
"196","220006000-3",2021-11-16 07:21:41,615791.378520845,6074853.1476833,"01-sailing"
"197","220006000-3",2021-11-16 07:22:42,615719.968398224,6074684.09431265,"01-sailing"
"198","220006000-3",2021-11-16 07:23:12,615685.413706219,6074602.26961646,"01-sailing"
"199","220006000-3",2021-11-16 07:23:41,615649.32521887,6074517.51128186,"01-sailing"
"200","220006000-3",2021-11-16 07:24:11,615612.089847916,6074432.27854784,"01-sailing"
"201","220006000-3",2021-11-16 07:24:42,615576.641150886,6074347.53734202,"01-sailing"
"202","220006000-3",2021-11-16 07:25:13,615538.869864449,6074255.50045531,"01-sailing"
"203","220006000-3",2021-11-16 07:25:41,615504.565253202,6074173.68386892,"01-sailing"
"204","220006000-3",2021-11-16 07:26:11,615472.111630581,6074087.35050572,"01-sailing"
"205","220006000-3",2021-11-16 07:26:42,615435.181435832,6073997.45151832,"01-sailing"
"206","220006000-3",2021-11-16 07:27:11,615403.383361138,6073930.61831563,"01-sailing"
"207","220006000-3",2021-11-16 07:27:41,615322.214974492,6073917.96388285,"01-sailing"
"208","220006000-3",2021-11-16 07:28:12,615184.664234241,6073934.48499025,"01-sailing"
"209","220006000-3",2021-11-16 07:28:43,615046.407281401,6073958.56263875,"01-sailing"
"210","220006000-3",2021-11-16 07:29:12,614923.734553274,6073961.77797971,"01-sailing"
"211","220006000-3",2021-11-16 07:29:44,614782.656313211,6073957.84798943,"01-sailing"
"212","220006000-3",2021-11-16 07:30:12,614666.254192301,6073947.20257453,"01-sailing"
"213","220006000-3",2021-11-16 07:31:11,614431.294321235,6073904.37956434,"01-sailing"
"214","220006000-3",2021-11-16 07:31:43,614296.132354252,6073882.69116396,"01-sailing"
"215","220006000-3",2021-11-16 07:32:44,614049.391445939,6073873.09944032,"01-sailing"
"216","220006000-3",2021-11-16 07:33:11,613953.678094074,6073878.47092364,"02-fishing"
"217","220006000-3",2021-11-16 07:33:41,613934.737527255,6073833.9058498,"02-fishing"
"218","220006000-3",2021-11-16 07:34:10,613942.849021007,6073792.91937335,"02-fishing"
"219","220006000-3",2021-11-16 07:34:43,613936.571794777,6073743.55341999,"02-fishing"
"220","220006000-3",2021-11-16 07:35:10,613928.756057181,6073701.60760106,"02-fishing"
"221","220006000-3",2021-11-16 07:35:41,613918.598333187,6073658.15532822,"02-fishing"
"222","220006000-3",2021-11-16 07:36:40,613902.25042497,6073574.57968813,"02-fishing"
"223","220006000-3",2021-11-16 07:37:11,613891.677884979,6073534.79086157,"02-fishing"
"224","220006000-3",2021-11-16 07:37:41,613882.275905235,6073497.03556209,"02-fishing"
"225","220006000-3",2021-11-16 07:38:12,613875.982218141,6073455.90764866,"02-fishing"
