X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,geotracker_meta
4.36951866,50.85583267,0,0,0,175.73,2022-07-28 13:34:00.999+00,,,,,,,,,,,,,,,,,,,,,,
4.36961955,50.85571678,0,0,1,170.94,2022-07-28 13:34:12.999+00,,,,,,,,,,,,,,,,,,,,,,
4.36982334,50.85571159,0,0,2,157.03,2022-07-28 13:34:16.999+00,,,,,,,,,,,,,,,,,,,,,,
4.36997769,50.85571426,0,0,3,146.65,2022-07-28 13:34:19.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37012706,50.85574903,0,0,4,145.66,2022-07-28 13:34:24.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37029266,50.85575094,0,0,5,144.52,2022-07-28 13:34:30.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37044339,50.85579102,0,0,6,143.93,2022-07-28 13:34:34.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37058451,50.85583482,0,0,7,142.27,2022-07-28 13:34:42.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37070677,50.85588827,0,0,8,140.29,2022-07-28 13:34:49.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37084818,50.85589831,0,0,9,136.95,2022-07-28 13:35:04.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37102588,50.85583441,0,0,10,136.29,2022-07-28 13:35:09.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37114592,50.85578308,0,0,11,136.05,2022-07-28 13:35:11.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37129125,50.85572425,0,0,12,135.36,2022-07-28 13:35:15.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37142101,50.85567625,0,0,13,134.34,2022-07-28 13:35:19.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37153846,50.85561078,0,0,14,133.41,2022-07-28 13:35:22.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37165865,50.8555462,0,0,15,131.78,2022-07-28 13:35:27.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37177557,50.85548314,0,0,16,129.62,2022-07-28 13:35:34.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37190067,50.85543925,0,0,17,127.46,2022-07-28 13:35:41.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37205199,50.85540248,0,0,18,124.91,2022-07-28 13:35:49.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37217712,50.85534196,0,0,19,123.44,2022-07-28 13:35:56.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37231144,50.85529594,0,0,20,122.38,2022-07-28 13:36:01.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37245518,50.85525037,0,0,21,120.78,2022-07-28 13:36:07.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37259215,50.85519534,0,0,22,119.11,2022-07-28 13:36:14.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37270721,50.85513361,0,0,23,117.46,2022-07-28 13:36:21.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37284188,50.85507893,0,0,24,115.4,2022-07-28 13:36:30.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37295749,50.85502418,0,0,25,114.39,2022-07-28 13:36:35.999+00,,,,,,,,,,,,,,,,,,,,,,
4.3730854,50.85496499,0,0,26,113.18,2022-07-28 13:36:41.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37318885,50.85489912,0,0,27,112,2022-07-28 13:36:48.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37333736,50.8548502,0,0,28,110.74,2022-07-28 13:36:58.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37345852,50.85479601,0,0,29,109.87,2022-07-28 13:37:04.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37362129,50.85476361,0,0,30,108.89,2022-07-28 13:37:11.999+00,,,,,,,,,,,,,,,,,,,,,,
4.3737623,50.85472991,0,0,31,107.96,2022-07-28 13:37:22.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37390496,50.85476337,0,0,32,107.48,2022-07-28 13:37:30.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37398579,50.85484674,0,0,33,107.08,2022-07-28 13:37:39.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37401913,50.85493803,0,0,34,107.45,2022-07-28 13:37:54.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37407814,50.8550265,0,0,35,107.93,2022-07-28 13:38:00.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37416055,50.85510859,0,0,36,108.48,2022-07-28 13:38:05.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37423223,50.85521702,0,0,37,108.68,2022-07-28 13:38:09.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37433265,50.8553186,0,0,38,108.91,2022-07-28 13:38:19.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37437416,50.85541097,0,0,39,108.84,2022-07-28 13:38:23.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37445143,50.85550576,0,0,40,108.93,2022-07-28 13:38:30.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37451795,50.85561337,0,0,41,109.22,2022-07-28 13:38:36.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37462982,50.85569006,0,0,42,109.61,2022-07-28 13:38:42.999+00,,,,,,,,,,,,,,,,,,,,,,
4.3748997,50.85656373,0,0,43,119.13,2022-07-28 13:40:26.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37507008,50.8564824,0,0,44,130.23,2022-07-28 13:40:29.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37516957,50.85569731,0,0,45,31.22,2022-07-28 13:40:52.999+00,,,,,,,,,,,,,,,,,,,,,,
4.37457561,50.85578209,0,0,46,122.2,2022-07-28 13:46:36+00,,,,,,,,,,,,,,,,,,,,,,
4.37459521,50.85566819,0,0,47,115.45,2022-07-28 13:46:52+00,,,,,,,,,,,,,,,,,,,,,,
4.37466849,50.85558492,0,0,48,112.87,2022-07-28 13:46:57+00,,,,,,,,,,,,,,,,,,,,,,
4.37453983,50.8555384,0,0,49,109.2,2022-07-28 13:47:04+00,,,,,,,,,,,,,,,,,,,,,,
4.37446622,50.8554507,0,0,50,106.14,2022-07-28 13:47:09+00,,,,,,,,,,,,,,,,,,,,,,
4.37436329,50.85537408,0,0,51,101.51,2022-07-28 13:47:18+00,,,,,,,,,,,,,,,,,,,,,,
4.37431976,50.85528018,0,0,52,98.51,2022-07-28 13:47:25+00,,,,,,,,,,,,,,,,,,,,,,
4.37427835,50.85518479,0,0,53,96.71,2022-07-28 13:47:30+00,,,,,,,,,,,,,,,,,,,,,,
4.37423175,50.85508889,0,0,54,95.14,2022-07-28 13:47:35+00,,,,,,,,,,,,,,,,,,,,,,
4.3741558,50.85500209,0,0,55,94.11,2022-07-28 13:47:39+00,,,,,,,,,,,,,,,,,,,,,,
4.37409712,50.85491021,0,0,56,93.15,2022-07-28 13:47:45+00,,,,,,,,,,,,,,,,,,,,,,
4.37401854,50.85482207,0,0,57,92.85,2022-07-28 13:47:51+00,,,,,,,,,,,,,,,,,,,,,,
4.37391234,50.85475402,0,0,58,92.64,2022-07-28 13:47:58+00,,,,,,,,,,,,,,,,,,,,,,
4.37375564,50.85476719,0,0,59,91.94,2022-07-28 13:48:03+00,,,,,,,,,,,,,,,,,,,,,,
4.37361289,50.85480273,0,0,60,91.18,2022-07-28 13:48:08+00,,,,,,,,,,,,,,,,,,,,,,
4.37349626,50.85486162,0,0,61,90.51,2022-07-28 13:48:13+00,,,,,,,,,,,,,,,,,,,,,,
4.37337462,50.85491417,0,0,62,89.7,2022-07-28 13:48:18+00,,,,,,,,,,,,,,,,,,,,,,
4.37325517,50.85497501,0,0,63,89.2,2022-07-28 13:48:24+00,,,,,,,,,,,,,,,,,,,,,,
4.37311488,50.85500009,0,0,64,88.56,2022-07-28 13:48:32+00,,,,,,,,,,,,,,,,,,,,,,
4.3729703,50.85503686,0,0,65,88.55,2022-07-28 13:48:39+00,,,,,,,,,,,,,,,,,,,,,,
4.3728063,50.85507821,0,0,66,89.24,2022-07-28 13:48:46+00,,,,,,,,,,,,,,,,,,,,,,
4.37267132,50.85511014,0,0,67,90.16,2022-07-28 13:48:51+00,,,,,,,,,,,,,,,,,,,,,,
4.37251743,50.85515153,0,0,68,91.7,2022-07-28 13:48:58+00,,,,,,,,,,,,,,,,,,,,,,
4.37237965,50.85517814,0,0,69,93.2,2022-07-28 13:49:04+00,,,,,,,,,,,,,,,,,,,,,,
4.37224756,50.8552128,0,0,70,95.25,2022-07-28 13:49:12+00,,,,,,,,,,,,,,,,,,,,,,
4.37211261,50.85524431,0,0,71,96.78,2022-07-28 13:49:19+00,,,,,,,,,,,,,,,,,,,,,,
4.37197176,50.85527191,0,0,72,98.16,2022-07-28 13:49:24+00,,,,,,,,,,,,,,,,,,,,,,
4.37183064,50.85532352,0,0,73,100.3,2022-07-28 13:49:32+00,,,,,,,,,,,,,,,,,,,,,,
4.37169731,50.85535648,0,0,74,101.93,2022-07-28 13:49:42+00,,,,,,,,,,,,,,,,,,,,,,
4.37156616,50.85540497,0,0,75,102.68,2022-07-28 13:49:48+00,,,,,,,,,,,,,,,,,,,,,,
4.37145296,50.8554741,0,0,76,103.3,2022-07-28 13:49:57+00,,,,,,,,,,,,,,,,,,,,,,
4.37132232,50.85550981,0,0,77,103.57,2022-07-28 13:50:03+00,,,,,,,,,,,,,,,,,,,,,,
4.37114343,50.85554934,0,0,78,103.9,2022-07-28 13:50:10+00,,,,,,,,,,,,,,,,,,,,,,
4.37099417,50.85558433,0,0,79,104.92,2022-07-28 13:50:16+00,,,,,,,,,,,,,,,,,,,,,,
4.37085533,50.85561546,0,0,80,107.07,2022-07-28 13:50:25+00,,,,,,,,,,,,,,,,,,,,,,
4.37069917,50.85561138,0,0,81,108.87,2022-07-28 13:50:30+00,,,,,,,,,,,,,,,,,,,,,,
4.37055019,50.8556416,0,0,82,110.08,2022-07-28 13:50:35+00,,,,,,,,,,,,,,,,,,,,,,
4.37039621,50.85563977,0,0,83,111.23,2022-07-28 13:50:43+00,,,,,,,,,,,,,,,,,,,,,,
4.37024742,50.85564192,0,0,84,111.85,2022-07-28 13:50:50+00,,,,,,,,,,,,,,,,,,,,,,
4.37008582,50.85564428,0,0,85,112.8,2022-07-28 13:50:55+00,,,,,,,,,,,,,,,,,,,,,,
4.36991589,50.85564506,0,0,86,114.44,2022-07-28 13:51:00+00,,,,,,,,,,,,,,,,,,,,,,
4.36976831,50.8556316,0,0,87,117.44,2022-07-28 13:51:09+00,,,,,,,,,,,,,,,,,,,,,,
4.36989537,50.85527231,0,0,88,135.82,2022-07-28 13:51:40+00,,,,,,,,,,,,,,,,,,,,,,
